speaker,content
主席曾培雅議員,各位同仁請坐，目前已達法定開會人數，本席宣布會議開始。體育局陳局長、教育局鄭局長、工務局蘇局長、農業局李局長、文化局謝局長、交通局王局長、警察局廖局長、觀旅局林代理局長、環保局許局長、衛生局蘇局長、新聞處蘇處長、各單位主管、本會各位同仁以及新聞媒體好朋友大家早安，今天是 5 月 19 日，上午的議程為專案報告「2023 全運會籌辦報告」。本次專案報告的議程，是由林美燕議員於 4 月 27 日大會提議，林美燕議員發言時間為 8 分鐘，其他議員發言時間不分輪次為 3 分鐘，時間結束不再延長時間，議程就到 12:30 結束。另為讓手語翻譯員中場得以休息，原則上我們 50 分鐘休息 10 分鐘，各位議員是否有意見？若沒意見就請陳局長進行本次專案報告，陳局長請。
體育局陳良乾局長,專案報告(略)。
主席曾培雅議員,謝謝體育局局長的報告，現在請議員開始登記發言。請穎艾達利議員。
Ingay Tali 穎艾達利議員,跟主席報告，因為根據他們所提供籌備會的組織架構，其實在局長之上還會有府層的，不管是到市長、副市長或者是秘書長、副秘書長等級，他必須要來針對這個所有的…
Ingay Tali 穎艾達利議員,我講難聽一點，待會我們說什麼，哪有可能跟體育局長說之後，他可以交代其他局處長？
Ingay Tali 穎艾達利議員,不太可能嘛！所以至少要有府層的人要在現場，請府層要派人過來，要派代表過來，不管今天是市長、副市長或者是秘書長、副秘書長，一定要有人過來。不然他叫不動啊！
主席曾培雅議員,現在就請議會聯絡臺南市市長室。
Ingay Tali 穎艾達利議員,謝謝主席。
主席曾培雅議員,因為籌備會的組織架構裡面有市長、副市長、秘書長、副秘書長，體育局長在現場了，體育局的執行者在現場，唯獨缺少臺南市市府的市長室代表。好，馬上聯絡，聯絡完之後我們再開始登記發言，好不好？還是要先發言？好，採納穎艾達利議員提議先進行議程，請議會馬上聯絡。先請第 1 輪郭鴻儀議員發言。
郭鴻儀議員,謝謝主席。體育局長，從第一次臺南市辦省運開始，那是民國 37 年、1948 年開始辦第一屆的省運。然後這期間還有 1968 省運、1970 省運、1978，那時候是有短暫的時間都有在舉辦這樣全國型的大型運動會。但是這次很特別，已經隔了 24 年沒有辦區運或者是省運，或者是全運這樣類似的賽事。所以這次舉辦可以說是非常的重要，隔了 24 年，累積 24 年的能量不能丟臉。坦白講我很擔心的是，第一個我們本來就場地不足，是不是這樣？局長你有什麼想法？你責任很重你知道嗎？
